                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.15.3
 Simulation Date: 2026-08-21
 Simulation Time:  10:35
 Calculation Time:      0.655 sec


                           ***AGS/CLGS STYLE OUTPUT***

### Configuration ###
      End-Use: Direct-Use Heat
      Fluid: sCO2
      Design: coaxial
      Flow rate:                                             20.0 kg/sec
      Lateral Length:                                      9000 meter
      Vertical Depth:                                      3 kilometer
      Geothermal Gradient:                                   60.0000 degC/km
      Wellbore Diameter:                                      8.5000 in
      Injection Temperature:                                 60.0 degC
      Thermal Conductivity:                                   3.00 W/m/K
 ### Reservoir Simulation Results ###
      Average Production Temperature:                       100.7 degC
      Average Production Pressure:                          178.7 bar
      Average Heat Production:                             2335.6 kW
      First Year Heat Production:                         24363.9 kWh
 ### Cost Results ###
      Total CAPEX:                                           12.3 MUSD
      Drilling Cost:                                         12.0 MUSD
      Surface Plant Cost:                                     0.3 MUSD
      OPEX:                                                  87.1 KUSD/yr
      LCOH:                                                 44.7 USD/MWh

                                        ******************************
                                        *  POWER GENERATION PROFILE  *
                                        ******************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET
             DRAWDOWN             TEMPERATURE             POWER              HEAT
                                   (deg C)            (kWh/yr)               (MW)
   0           1.0000                114.62             716921.3623            2.5881
   1           0.9529                109.23             749310.6883            2.5881
   2           0.9312                106.74             766280.7608            2.4949
   3           0.9192                105.37             777623.1487            2.4413
   4           0.9111                104.43             786196.0597            2.4033
   5           0.9050                103.73             793115.4335            2.3743
   6           0.9001                103.17             798920.6551            2.3512
   7           0.8960                102.70             803916.8224            2.3322
   8           0.8925                102.31             808302.9248            2.3160
   9           0.8895                101.96             812213.7138            2.3020
  10           0.8868                101.65             815740.5951            2.2897
  11           0.8844                101.38             818953.2001            2.2787
  12           0.8823                101.13             821902.9333            2.2687
  13           0.8803                100.90             824629.5202            2.2597
  14           0.8785                100.70             827164.6278            2.2512
  15           0.8768                100.50             829533.3714            2.2431
  16           0.8752                100.32             831755.6140            2.2356
  17           0.8738                100.16             833848.7646            2.2286
  18           0.8724                100.00             835812.8709            2.2220
  19           0.8711                 99.85             837659.6213            2.2159
  20           0.8699                 99.72             839415.0455            2.2101
  21           0.8688                 99.58             841088.7467            2.2047
  22           0.8677                 99.46             842685.5764            2.1995
  23           0.8667                 99.34             844213.8943            2.1947
  24           0.8657                 99.23             845679.7912            2.1900
  25           0.8647                 99.12             847086.8475            2.1855
  26           0.8638                 99.02             848439.9439            2.1813
  27           0.8630                 98.92             849743.8783            2.1772
  28           0.8622                 98.82             851001.3439            2.1733
  29           0.8614                 98.73             852215.3651            2.1696
  30           0.8606                 98.64             853389.8692            2.1660
  31           0.8598                 98.56             854525.8714            2.1625
  32           0.8591                 98.48             855626.9695            2.1591
  33           0.8584                 98.40             856695.1340            2.1559
  34           0.8578                 98.32             857731.5317            2.1528
  35           0.8571                 98.25             858738.6142            2.1498
  36           0.8565                 98.18             859718.5891            2.1468
  37           0.8559                 98.11             860671.6539            2.1440
  38           0.8553                 98.04             861599.6483            2.1412

                              ***************************************************************
                              *  HEAT AND/OR ELECTRICITY EXTRACTION AND GENERATION PROFILE  *
                              ***************************************************************
  YEAR               HEAT                       HEAT                RESERVOIR           CUM PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                  19.7                        21.9                  3.71                   2.08
   2                  18.6                        20.6                  3.64                   4.04
   3                  18.1                        20.1                  3.57                   5.95
   4                  17.8                        19.7                  3.49                   7.82
   5                  17.5                        19.5                  3.42                   9.67
   6                  17.3                        19.3                  3.36                  11.50
   7                  17.2                        19.1                  3.29                  13.31
   8                  17.1                        19.0                  3.22                  15.11
   9                  17.0                        18.9                  3.15                  16.90
  10                  16.9                        18.8                  3.08                  18.69
  11                  16.8                        18.7                  3.02                  20.46
  12                  16.7                        18.6                  2.95                  22.22
  13                  16.7                        18.5                  2.88                  23.98
  14                  16.6                        18.4                  2.82                  25.73
  15                  16.5                        18.4                  2.75                  27.48
  16                  16.5                        18.3                  2.68                  29.22
  17                  16.4                        18.3                  2.62                  30.95
  18                  16.4                        18.2                  2.55                  32.68
  19                  16.4                        18.2                  2.49                  34.41
  20                  16.3                        18.1                  2.42                  36.13
  21                  16.3                        18.1                  2.36                  37.85
  22                  16.2                        18.0                  2.29                  39.56
  23                  16.2                        18.0                  2.23                  41.27
  24                  16.2                        18.0                  2.16                  42.98
  25                  16.1                        17.9                  2.10                  44.68
  26                  16.1                        17.9                  2.03                  46.38
  27                  16.1                        17.9                  1.97                  48.08
  28                  16.1                        17.8                  1.90                  49.77
  29                  16.0                        17.8                  1.84                  51.46
  30                  16.0                        17.8                  1.78                  53.15
  31                  16.0                        17.7                  1.71                  54.84
  32                  15.9                        17.7                  1.65                  56.52
  33                  15.9                        17.7                  1.58                  58.20
  34                  15.9                        17.7                  1.52                  59.88
  35                  15.9                        17.6                  1.46                  61.55
  36                  15.9                        17.6                  1.39                  63.22
  37                  15.8                        17.6                  1.33                  64.90
  38                  15.8                        17.6                  1.27                  66.56
  39                  15.8                        17.6                  1.20                  68.23
